parameter_name,ik_key,value_type,allowed_values,constraints,tags,used_in,description,example_usage,method_name
x position of cm_extract,"x, y, x_center, y_center",number,number,"## x

* Works **only with `cm-extract`**
* Requires **both `w` and `h`**
* Value is relative to the original image’s top-left corner
* Crop fails if extracted area exceeds image bounds
* Affected by image auto-rotation metadata
* Cannot be used with resize-only crop modes

---

## y

* Works **only with `cm-extract`**
* Requires **both `w` and `h`**
* Value is relative to the original image’s top-left corner
* Crop fails if extracted area exceeds image bounds
* Affected by image auto-rotation metadata
* Cannot be used with resize-only crop modes

---

## xc

* Works **only with `cm-extract`**
* Requires **both `w` and `h`**
* Defines center of extraction, not the edge
* Crop fails if centered area exceeds image bounds
* More error-prone than `x,y`
* Affected by image auto-rotation metadata

---

## yc

* Works **only with `cm-extract`**
* Requires **both `w` and `h`**
* Defines center of extraction, not the edge
* Crop fails if centered area exceeds image bounds
* More error-prone than `x,y`
* Affected by image auto-rotation metadata","crop, position",image,"**x**
Specifies the horizontal position of the **top-left corner** of the extracted area from the original image.

**y**
Specifies the vertical position of the **top-left corner** of the extracted area from the original image.

**xc**
Specifies the horizontal position of the **center point** of the extracted area from the original image.

**yc**
Specifies the vertical position of the **center point** of the extracted area from the original image.","---

## x (with y)

### This example shows extraction starting from a fixed top-left point

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    height=300,
    crop_mode=""extract"",
    x=100,
    y=300
)
```

---

## y (with x)

### This example shows vertical offset for the extraction start point

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    height=300,
    crop_mode=""extract"",
    x=100,
    y=300
)
```

---

## x_center (with y_center)

### This example shows extraction centered around a specific focal point

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    height=300,
    crop_mode=""extract"",
    x_center=300,
    y_center=400
)
```

---

## y_center (with x_center)

### This example shows vertical center positioning for extraction

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    height=300,
    crop_mode=""extract"",
    x_center=300,
    y_center=400
)
```

---",resize_and_crop
dpr,dpr,number,number,"* Can be used **only when `w` or `h` is specified**
* Valid range: **`0.1` to `5`**
* If calculated output width or height:

  * Is **less than 1px**, or
  * Is **greater than 5000px**
    → DPR is ignored and base dimensions are used
* Does **not** change aspect ratio
* Does **not** work without dimensions
* `dpr-auto` depends on client hints (`Sec-CH-DPR`)
* Ineffective if client hints are not sent by the browser",resize,image,Specifies the device pixel ratio used to scale the output image dimensions for high-DPR displays like Retina or high-end mobile screens.,"
## DPR with width specified

### This example shows DPR applied to width-based resizing

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    dpr=2
)
```

---

## DPR with height specified

### This example shows DPR applied to height-based resizing

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    height=200,
    dpr=2
)
```

---

## DPR with both width and height

### This example shows DPR scaling both dimensions

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    height=200,
    dpr=2
)
```

---

## DPR auto using client hints

### This example shows automatic DPR detection via request headers

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=300,
    dpr=""auto""
)
```

---

## DPR ignored due to output size constraints

### This example shows DPR being ignored when output exceeds limits

```python
tx = ResizeAndCropTransforms().resize_and_crop(
    width=6000,
    dpr=2
)
```

---",resize_and_crop
Remove dot bg Background removal,ai_remove_background_external,boolean,boolean,"* This is an **AI transformation** and may take longer than basic transformations.
* The output may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` if processing is still ongoing.
* Only **one async AI transformation** is allowed per transformation step; multiple AI transformations must be **chained using `:`**, not combined with `,`.
* If a request fails, the error response is **cached for a short duration**; retrying the same URL may require waiting a few minutes.
* Outputs are **cached indefinitely** to avoid repeated extension unit consumption.
* Can be used inside **image overlay layers** (this is an exception; most AI transformations cannot).
* Consumes **extension units** as per your pricing plan.",background_removal,ai_transformation,"Removes the background from an image using AI, producing a transparent background around the primary subject.","### Example 1: Remove background from an image

This example shows how to remove the background from an image using the `e-removedotbg` transformation.

```
{
  ""tr"": ""e-removedotbg""
}
```

---

### Example 2: Remove background and add a drop shadow using chained transformations

This example shows how to first remove the background and then add an AI drop shadow by chaining transformations using a colon (`:`).

```
{
  ""tr"": ""e-removedotbg:e-dropshadow""
}
```
",ai_transform
Imagekit background removal,ai_remove_background,boolean,boolean,"* This is an **AI transformation** and may take longer than basic transformations.
* The output may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` if processing is still ongoing.
* Only **one async AI transformation** is allowed per transformation step; multiple AI transformations must be **chained using `:`**, not combined with `,`.
* If a request fails, the error response is **cached for a short duration**; retrying the same URL may require waiting a few minutes.
* Outputs are **cached indefinitely** to prevent repeated extension unit consumption.
* Can be used inside **image overlay layers** (exception to the general AI transformation restriction).
* Consumes **extension units**, but at a significantly lower cost compared to `e-removedotbg` (approximately 1/10th).",background_removal,ai_transformation,"Removes the background from an image using AI, producing a transparent background around the primary subject.","### Example 1: Remove background from an image

This example shows how to remove the background from an image using the `e-bgremove` transformation.

```
{
  ""tr"": ""e-bgremove""
}
```

---

### Example 2: Remove background and add a drop shadow using chained transformations

This example shows how to remove the background first and then add a drop shadow by chaining AI transformations using a colon (`:`).

```
{
  ""tr"": ""e-bgremove:e-dropshadow""
}
```

---

## Details and Examples Using Other Parameters

### Chaining with AI drop shadow

This example demonstrates combining `e-bgremove` with another AI transformation by placing them in **separate chained steps**.

```
{
  ""tr"": ""e-bgremove:e-dropshadow""
}
```

---

### Usage inside image overlay layers

This example highlights that `e-bgremove` can be used inside image overlay layers, unlike most AI transformations.

```
{
  ""tr"": ""e-bgremove""
}
```",ai_transform
AI Drop Shadow,ai_drop_shadow,boolean,boolean,"* The image **must have a transparent background** for the drop shadow to be visible.
* Background transparency is typically achieved using `e-removedotbg` **before** applying `e-dropshadow`.
* This is an **AI transformation** and may take longer than basic effects.
* The response may be an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined with `,`.
* If a request fails, the error response is **cached briefly**, so retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to prevent repeated extension unit usage.
* Consumes **extension units** as per your pricing plan.
* Can be used inside **image overlay layers** (exception to most AI transformations).",drop_shadow,ai_transformation,"**`e-dropshadow`**
Adds an AI-generated drop shadow around the main object in an image, simulating realistic lighting based on a virtual light source.

## Parameters and Defaults

The following parameters can be used with `e-dropshadow`:

* **`az` (Azimuth)**
  Direction of the light source.
  Range: `0–360`
  Default: `215`

* **`el` (Elevation)**
  Elevation angle of the light source above the surface.
  Range: `0–90`
  Default: `45`

* **`st` (Saturation)**
  Intensity of the shadow.
  Range: `0–100`
  Default: `60`

Syntax:

```
e-dropshadow[:-az-${0-360}][:_el-${0-90}][:_st-${0-100}]
```","
### Example 1: Add AI drop shadow to an image

This example shows how to add a default AI drop shadow to an image with a transparent background.

```
{
  ""tr"": ""e-dropshadow""
}
```

---

### Example 2: Change light source direction using azimuth

This example shows how to change the direction of the light source by setting the azimuth angle.

```
{
  ""tr"": ""e-dropshadow-az-45""
}
```

---

## Details and Examples Using Other Parameters

### Applying drop shadow after background removal

This example shows how to remove the background first and then add a drop shadow by chaining AI transformations.

```
{
  ""tr"": ""e-removedotbg:e-dropshadow""
}
```

---

### Comparison with non-AI shadow effect

This example highlights the difference between AI drop shadow and the regular shadow effect using `e-shadow`.

```
{
  ""tr"": ""e-shadow""
}
```",ai_transform
AI Change Background,ai_changebg,boolean,boolean,"## Limitations

* This is an **AI transformation** and may take longer than standard image transformations.
* The response may be an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while the background is being generated.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached temporarily**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-changebg` is not listed as an exception.
* Consumes **extension units** based on your pricing plan.",ai_change_bg,ai_transformation,"**`e-changebg`**
Changes the background of an image by generating a new background based on a descriptive text prompt while preserving the foreground subject.

## Parameters and Defaults

The following parameters are supported with `e-changebg`:

* **`prompt` (text prompt)**
  Describes the new background to be generated.
  Formats:

  * `e-changebg-prompt-${text}`
  * `e-changebg-prompte-${urlencoded_base64_encoded_text}`
    Default: **No default** (required)

There are **no additional configurable sub-parameters** (such as strength, style, or positioning) directly attached to `e-changebg`.
","### Example 1: Change background using a text prompt

This example shows how to replace the background with a snowy road scene using a direct text prompt.

```
{
  ""tr"": ""e-changebg-prompt-snow road""
}
```

---

### Example 2: Change background using a Base64 URL-encoded prompt

This example shows how to replace the background using a Base64 URL-encoded text prompt.

```
{
  ""tr"": ""e-changebg-prompte-cmFjaW5nIHRyYWNr""
}
```

---

## Details and Examples Using Other Parameters

### Resizing and repositioning subject before changing background

This example demonstrates resizing the subject, positioning it in the top-right corner, and placing it on a neutral background before applying the background change.

```
{
  ""tr"": ""h-200:w-1200,h-200,cm-pad_resize,fo-right,bg-CCCCCC:w-1200,h-600,cm-pad_resize,bg-CCCCCC,fo-top""
}
```

---

### Applying background change after layout adjustments

This example shows changing the background after resizing and repositioning using chained transformations.

```
{
  ""tr"": ""h-200:w-1200,h-200,cm-pad_resize,fo-right,bg-CCCCCC:w-1200,h-600,cm-pad_resize,bg-CCCCCC,fo-top:e-changebg-prompt-bathroom""
}
```",ai_transform
AI Edit,ai_edit,boolean,boolean,"* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached for a short duration**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-edit` is not listed as an exception.
* Consumes **extension units** based on your pricing plan.
* **Output size rules**:

  * If the input image is square → output is `1024 × 1024`
  * Otherwise → output is `1536 × 1024` or `1024 × 1536`
  * The shorter side is padded seamlessly to match the output size.",ai_edit,ai_transformation,"**`e-edit`**
Edits or modifies the contents of an image using a descriptive text prompt, generating a new image with AI-driven visual changes.
## Parameters and Defaults

The following parameters are supported with `e-edit`:

* **`prompt` (text prompt)**
  Describes how the image should be edited.
  Formats:

  * `e-edit-prompt-${text}`
  * `e-edit-prompte-${urlencoded_base64_encoded_text}`
    Default: **No default** (required)

There are **no additional configurable sub-parameters** (such as strength, mask, or style) available for `e-edit`.","### Example 1: Edit image using a text prompt

This example shows editing a cake image by adding decorative elements using a direct text prompt.

```
{
  ""tr"": ""e-edit-prompt-add some flair to this plain cake""
}
```

---

### Example 2: Edit image using a Base64 URL-encoded text prompt

This example shows modifying the seawater color using a Base64 URL-encoded prompt.

```
{
  ""tr"": ""e-edit-prompte-bWFrZSB0aGUgc2Vhd2F0ZXIgYmx1ZQo%3D""
}
```

---

## Details and Examples Using Other Parameters

### Using Base64 encoding for special characters

This example demonstrates using the Base64-encoded prompt method when the prompt contains special characters like `/`, `:` or `,`.

```
{
  ""tr"": ""e-edit-prompte-bWFrZSB0aGUgc2Vhd2F0ZXIgYmx1ZQo%3D""
}
```

---

### Output dimension handling

This example highlights that the output dimensions are automatically adjusted and padded based on the input image’s aspect ratio.

```
{
  ""tr"": ""e-edit-prompt-add some flair to this plain cake""
}
```",ai_transform
Generative fill,ai_bg_genfill,boolean,boolean,"* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached temporarily**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `bg-genfill` is not listed as an exception.
* **Required parameters**:

  * Must be used with **`width (w)`**, **`height (h)`**
  * Must use either **`cm-pad_resize`** or **`cm-pad_extract`**
* Consumes **extension units** based on your pricing plan.",ai_bg_genfill,ai_transformation,"**`bg-genfill`**
Extends an image beyond its original boundaries by generating new background content using AI while preserving the original image content.


The following parameters are supported with `bg-genfill`:

* **`prompt` (text prompt)** *(optional)*
  Describes what should be generated in the extended background.
  Formats:

  * `bg-genfill-prompt-${text}`
  * `bg-genfill-prompte-${urlencoded_base64_encoded_text}`
    Default: **No prompt** (AI fills background automatically)

* **`width (w)`** *(required)*
  Target width of the output image.
  Default: **None (required)**

* **`height (h)`** *(required)*
  Target height of the output image.
  Default: **None (required)**

* **`crop_mode (cm)`** *(required)*
  Must be one of:

  * `cm-pad_resize`
  * `cm-pad_extract`
    Default: **None (required)**
","### Example 1: Extend image width using generative fill

This example shows extending an image to a width of `1000px` using generative fill.

```
{
  ""tr"": ""bg-genfill,w-1000,h-960,cm-pad_resize""
}
```

---

### Example 2: Extend image width using generative fill with a text prompt

This example shows extending the image while controlling the generated content using a text prompt.

```
{
  ""tr"": ""bg-genfill-prompt-flowers,w-1000,h-960,cm-pad_resize""
}
```

---

## Details and Examples Using Other Parameters

### Using generative fill with padding-based resize strategy

This example demonstrates that `bg-genfill` must be combined with `pad_resize` to expand the canvas.

```
{
  ""tr"": ""bg-genfill,w-1000,h-960,cm-pad_resize""
}
```

---

### Controlling generated background with a prompt

This example shows how a prompt can guide the AI to generate specific elements in the extended background.

```
{
  ""tr"": ""bg-genfill-prompt-flowers,w-1000,h-960,cm-pad_resize""
}
```

---",ai_transform
AI Generate Image,ai_gen_image,boolean,boolean,"
* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached temporarily**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-upscale` is not listed as an exception.
* **Input image resolution must be less than 16 megapixels (16 MP)**.
* **Output image resolution is always 16 MP**.
* Consumes **extension units** based on your pricing plan.",ai_gen_image,ai_transformation,"Generates a new image from a text prompt using AI and stores the generated image at the specified file path.

## Parameters and Defaults

The following parameters are supported with `ik-genimg`:

* **`prompt` (text prompt)** *(required)*
  Describes the image to be generated.
  Format:

  * `ik-genimg-prompt-${text}`
    Default: **No default** (required)

* **`filepath` and `filename`** *(required)*
  `ik-genimg-prompt-${text}/filepath/filename.jpg`
  Determines where the generated image will be stored and accessed.
  Default: **None (required)**

There are **no additional AI tuning parameters** (such as style, seed, or resolution) available for `ik-genimg`.","### Example 1: Generate an image using a text prompt

This example shows generating an image of a man eating a burger.

```
{
  ""path"": ""ik-genimg-prompt-A man eating a burger/gen-burger-image.jpg""
}
```


---

### Example 2: Generate another version by appending a query parameter

This example shows forcing regeneration by appending a random query parameter.

```
{
  ""path"": ""ik-genimg-prompt-A man eating a burger/gen-burger-image.jpg"",
  ""query"": ""v=3""
}
```

---
",ai_transform
AI Generative Variation,ai_genvar,boolean,boolean,"* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached temporarily**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-genvar` is not listed as an exception.
* Consumes **extension units** based on your pricing plan.
* Variations are **non-deterministic**; generating another variation requires changing the URL (e.g., adding a query parameter).",ai_genvar,ai_transformation,"**`e-genvar`**
Generates AI-based visual variations of an existing image while preserving its overall structure and composition.


## Parameters and Defaults

The following parameters are supported with `e-genvar`:

* **No additional parameters**
  The transformation is applied as a single flag:
  `e-genvar`
  Default behavior applies automatically.","
### Example 1: Generate a variation of an image

This example shows generating a variation of an image after resizing it.

```
{
  ""tr"": ""w-600,h-400:e-genvar""
}
```

---

### Example 2: Generate another variation using a query parameter

This example shows forcing generation of a different variation by appending a random query parameter.

```
{
  ""tr"": ""w-600,h-400:e-genvar"",
  ""query"": ""v=3""
}
```

---

## Details and Examples Using Other Parameters

### Combining resize and variation generation

This example demonstrates resizing an image before generating a variation.

```
{
  ""tr"": ""w-600,h-400:e-genvar""
}
```

---

### Comparing original and generated variation

This example highlights the difference between the original resized image and its AI-generated variation.

```
{
  ""tr"": ""w-600,h-400""
}
```",ai_transform
Retouch ,ai_retouch,boolean,boolean,"* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached for a short duration**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-retouch` is not listed as an exception.
* **Input image resolution must be less than 16 megapixels (16 MP)**.
* Consumes **extension units** based on your pricing plan.",ai_retouch,ai_transformation,"Improves the visual quality of an image using AI by enhancing details and correcting imperfections.


The following parameters are supported with `e-retouch`:

* **No additional parameters**
  The transformation is applied as a single flag:
  `e-retouch`
  Default behavior applies automatically.
","### Example 1: Improve image quality using retouch

This example shows improving the quality of a low-quality image using AI retouch.

```
{
  ""tr"": ""e-retouch""
}
```

---",ai_transform
AI Upcale,ai_upscale,boolean,boolean,"* This is an **AI transformation** and may take longer than standard image transformations.
* The response may return an **intermediate HTML response** with status `200` and header `is-intermediate-response:true` while processing.
* Only **one async AI transformation** is allowed per transformation step.

  * Multiple AI transformations must be **chained using `:`**, not combined using `,`.
* If a request fails, the error response is **cached temporarily**, and retries on the same URL may require waiting.
* Outputs are **cached indefinitely** to avoid repeated extension unit usage.
* Most AI transformations **cannot be used inside layers**; `e-upscale` is not listed as an exception.
* **Input image resolution must be less than 16 megapixels (16 MP)**.
* **Output image resolution is always 16 MP**.
* Consumes **extension units** based on your pricing plan.",ai_upscale,ai_transformation,"**`e-upscale`**
Increases the resolution of an image using AI, enhancing details while scaling the image up to a higher resolution.

The following parameters are supported with `e-upscale`:

* **No additional parameters**
  The transformation is applied as a single flag:
  `e-upscale`
  Default behavior applies automatically.","## Examples

### Example 1: Upscale an image using AI

This example shows increasing the resolution of a low-resolution image using the `e-upscale` transformation.

```
{
  ""tr"": ""e-upscale""
}
```

---

## Details and Examples Using Other Parameters

### Upscaling a low-resolution image

This example demonstrates applying `e-upscale` to automatically enhance and increase image resolution.

```
{
  ""tr"": ""e-upscale""
}
```

---

### Output resolution behavior

This example highlights that the output image is automatically scaled to 16 MP regardless of the input size.

```
{
  ""tr"": ""e-upscale""
}
```",ai_transform
Image Path,image_path,string,path (str),Required,image_overlay,image_overlay,Path of the overlay image from ImageKit media library.,"```
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
}
```
",image_overlay
Encoded,encoded,boolean,boolean,,image_overlay,image_overlay,Whether to encode image_path,"{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
     ""encoded"": True
}",image_overlay
Layer X position,layer_x,"number, arithmetic_expression",Number and arithmetic expression,"* Accepts:

  * `int` (positive or negative)
  * Arithmetic expressions (`bw_mul_0.2`, etc)
* Negative numbers are represented internally as `N<value>`","image_overlay, position",image_overlay,Horizontal position of the overlay relative to base image.,"```
# Positive
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": 35,
}
```

```
# Negative
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": -35,
}
```

```
# Expression
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": ""bw_mul_0.2"",
}
```",image_overlay
Layer Y position,layer_y,"number, arithmetic_expression",Number and arithmetic expression,"**Constraints**

* Same rules as `layer_x`
* Accepts arithmetic expressions","image_overlay, position",image_overlay,Vertical position of the overlay relative to base image.,"```
# Positive
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": 35,
}
```

```
# Negative
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": -35,
}
```

```
# Expression
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": ""bw_mul_0.2"",
}
```",image_overlay
Height,height,"number, arithmetic_expression",Number and arithmetic expression,"**Constraints**

* Accepts arithmetic expressions
* Works with `crop_mode`","image_overlay, sizing",image_overlay,Height of the overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""height"": ""bh_div_2"",
    ""crop_mode"": ""pad_resize"",
}
```",image_overlay
Crop mode,crop_mode,"number, arithmetic_expression",Number and arithmetic expression,"
* Allowed values:

  * `""pad_resize""`
  * `""extract""`
* Required for background fill (`background`)","image_overlay, sizing",image_overlay,Controls padding vs extraction behavior.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""width"": 400,
    ""height"": 400,
    ""crop_mode"": ""pad_resize"",
}
```",image_overlay
Background,background,"string, custom_parameters",Number and arithmetic expression,"
* Requires `crop_mode`=""pad_resize""` or crop_mode = ""pad_extract""
* Accepts:

  * color names (`red`)
  * hex (`FF0000`)
  * hex + opacity (`FF000080`)
  * ""dominant""
  * For blurred background requires a dict of blur_intensity, brightness
  * For Gradient background requires dict of `mode` and `pallete_size`","image_overlay, background",image_overlay,Background color for padded areas.,"Example 1: A simple solid background

```
{
    ""image_path"": ""women-dress.jpeg"",
    ""width"": 400,
    ""height"": 400,
    ""ccrop_mode"": ""pad_resize"",
    ""background"": ""yellow"",
}
```

Example 2: A background with transparent layer image
```
{
    ""image_path"": ""lipstick_1M.png"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": ""yellow"",
}
```

Example 3: Image Layer blurred background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": {
        ""blur_intensity"": 50,
        ""brightness"": 50,
    },
}
```

Example 4: dominant background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": ""dominant"",
}
```

Example 5: # Image layer with gradient background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": {
        ""mode"": ""dominant"",
        ""pallete_size"": 2,
    },
}
```",image_overlay
Grayscale,effects.grayscale,boolean,boolean,"* Boolean flag
* Maps to `e-grayscale`","image_overlay, grayscale",image_overlay,Converts overlay image to grayscale.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""w"": 400,
    ""h"": 400,
    ""cm"": ""pad_resize"",
    ""bg"": ""yellow"",
    ""e_grayscale"": True,
}
```",image_overlay
Border,effects.border,string,`<width>_<color>`,"* Format: `<width>_<color>`
* Color can be hex or name
","image_overlay, border",image_overlay,Adds a border around the overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""h"": 400,
    ""b"": ""10_red"",
}
```",image_overlay
Trim,effects.trim,boolean,boolean,"* Default: `true`
* Use `false` to disable trimming","image_overlay, trim",image_overlay,Controls automatic trimming of overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""t"": False,
}
```",image_overlay
Layer focus (relative positioning),layer_focus,string,"* Allowed values:

  * `center`
  * `top`, `bottom`, `left`, `right`
  * `top_left`, `top_right`
  * `bottom_left`, `bottom_right`
* Used heavily in nested layers
","* Allowed values:

  * `center`
  * `top`, `bottom`, `left`, `right`
  * `top_left`, `top_right`
  * `bottom_left`, `bottom_right`
* Used heavily in nested layers
","image_overlay, crop, focus",image_overlay,Positions the layer relative to its parent container.,"
```
{
    ""image_path"": ""women-dress.jpeg"",
    ""height"": 400,
    ""layer_focus"": ""bottom_left"",
}
```",image_overlay
Zoom,effects.zoom,float,float,"
* **Only valid with `fo=""face""`**
* Float > 0
* Default = `1.0`","image_overlay, crop",image_overlay,Zooms into cropped region.,"```
{
    ""image_path"": ""person.jpeg"",
    ""focus"": ""face"",
    ""zoom"": 1.3,
}
```",image_overlay
Extract coordinates,"`x`, `y`, `xc`, `yc`","number, arithmetic_expression",Number and arithmetic expression,"* **Only valid with `cm=""extract""`**
* Mutually exclusive:

  * (`x`, `y`) vs (`xc`, `yc`)","image_overlay, position",image_overlay,Used to define exact crop region.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""crop_mode"": ""extract"",
    ""width"": 300,
    ""height"": 300,
    ""x"": 50,
    ""y"": 100,
}
```",image_overlay
Solid Color Overlay,image_path,string,ik_canvas,"image_path = 'ik_canvas'
* height and width required
* `background` is requried","solid_color_overlay, image_overlay",image_overlay,Used to make solid color overlay,"## 1. Basic solid color block
**Params**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""FF0000"",
    ""width"": 300,
    ""height"": 100,
}
```

---

## 2. Solid color block with position control

**Params**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""yellow"",
    ""width"": 200,
    ""height"": 200,
    ""layer_x"": 35,
}
```

---


**Params**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""yellow"",
    ""width"": 200,
    ""height"": 200,
    ""layer_x"": -35,
}
```

---

### LY = 80% of base height

**Doc example**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""yellow"",
    ""width"": 200,
    ""height"": 200,
    ""layer_y"": ""bh_mul_0.8"",
}
```

---

## 3. Gradient effect on solid color block

**Params**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""FF0000"",
    ""width"": 300,
    ""height"": 100,
    ""effects"": {
        ""gradient"": {
            ""linear_direction"": ""top_left"",
            ""from_color"": ""lightskyblue"",
            ""to_color"": ""mintcream"",
            ""stop_point"": 1,
        }
    },
}
```

---

## 4. Rounded solid color block

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""red"",
    ""width"": 200,
    ""height"": 200,
    ""effects"": {""radius"": ""max""},
}
```

---

## 8. Solid block with expressions for size

**Params**

```
{
    ""image_path"": ""ik_canvas"",
    ""background"": ""red"",
    ""width"": ""bw_mul_0.8"",
    ""height"": ""bh_div_2"",
}
```",image_overlay
Text,text,string,string,,text_overlay,text_overlay,The text string to overlay on the base image.,"```
{
    ""text"": ""Overlay made easy""
}
```",text_overlay
Position,"lx, ly","number, arithmetic_expression",Number and arithmetic expression,"* Accepts numbers, negative numbers, or arithmetic expressions
* Negative values are serialized using the `N` prefix
* Arithmetic expressions are evaluated relative to base image width","text_overlay, position",text_overlay,Controls the horizontal position of the text layer relative to the base image.,"```
{
    ""text"": ""Overlay made easy"",
    ""layer_x"": 35,
    ""layer_y"": 40
}
```

Negative Values
```
{
    ""text"": ""Overlay made easy"",
    ""font_size"": 45,
    ""layer_x"": -35
}
```

Arithmetic Expression
```
{
    ""text"": ""Overlay made easy"",
    ""font_size"": 45,
    ""layer_x"": 'bw_mul_0.1',
    ""layer_y"": ""bh_mul_0.1""
}
```",text_overlay
Width,width,"number, arithmetic_expression",Number and arithmetic expression,"* Accepts positive numbers or arithmetic expressions
* Height is calculated automatically based on wrapped lines
* Text layer dimensions must not exceed **16,383 px** in any direction","text_overlay, sizing",text_overlay,Maximum width of the text box. Text wraps automatically when this width is exceeded.,"Width

{
    ""text"": ""Overlay made easy"",
    ""font_size"": 45,
    ""lx"": 'bw_mul_0.1',
     ""width"": 150
}

Width with expressions

```
{
""text"": ""Overlay made easy"",
    ""font_size"": 45,
    ""layer_x"": 'bw_mul_0.1',
     ""width"": 'bw_mul_0.5'
}
```",text_overlay
